iso3c,year,gini_post_tax,gini_pre_tax
AFG,2007,30,30.8
AFG,2008,30,30.9
AFG,2009,30.1,30.9
AFG,2010,30.2,30.9
AFG,2011,30.3,31
AFG,2012,30.4,31.1
ALB,1996,37.7,43.5
ALB,1997,37.8,43.6
ALB,1998,37.9,43.7
ALB,1999,38,43.8
ALB,2000,38.1,43.9
ALB,2001,38.2,44
ALB,2002,38.3,44.1
ALB,2003,38.4,44.1
ALB,2004,38.5,44.1
ALB,2005,38.5,44.1
ALB,2006,38.5,44
ALB,2007,38.4,44
ALB,2008,38.5,44
ALB,2009,38.4,44
ALB,2010,38.4,44
ALB,2011,38.4,43.9
ALB,2012,38.3,43.9
DZA,1988,37.4,38.3
DZA,1989,37.2,38.1
DZA,1990,37,37.8
DZA,1991,36.7,37.6
DZA,1992,36.5,37.3
DZA,1993,36.3,37.1
DZA,1994,36,36.9
DZA,1995,35.8,36.6
DZA,1996,35.6,36.3
DZA,1997,35.5,36.2
DZA,1998,35.3,36
DZA,1999,35.1,35.8
DZA,2000,34.9,35.6
DZA,2001,34.7,35.4
DZA,2002,34.5,35.2
DZA,2003,34.3,35
DZA,2004,34.1,34.9
DZA,2005,33.9,34.7
DZA,2006,33.7,34.4
DZA,2007,33.4,34.1
DZA,2008,33.1,33.8
DZA,2009,32.8,33.6
DZA,2010,32.5,33.4
DZA,2011,32.2,33.2
AND,2001,31.3,38.6
AND,2002,31.3,38.6
AND,2003,31.3,38.6
AND,2004,31.3,38.6
AND,2005,31.4,38.7
AND,2006,31.4,38.7
AND,2007,31.4,38.7
AND,2008,31.4,38.8
AND,2009,31.4,38.7
AND,2010,31.4,38.7
AND,2011,31.4,38.7
AND,2012,31.4,38.7
AND,2013,31.4,38.8
AND,2014,31.4,38.8
AND,2015,31.4,38.8
AND,2016,31.4,38.8
AGO,2000,49.1,49.9
AGO,2001,49,49.8
AGO,2002,48.8,49.7
AGO,2003,48.7,49.6
AGO,2004,48.6,49.6
AGO,2005,48.4,49.5
AGO,2006,48,49.1
AGO,2007,47.6,48.7
AGO,2008,47.2,48.4
AGO,2009,47.2,48.4
AIA,2002,36.1,35.3
AIA,2003,36.2,35.4
AIA,2004,36.4,35.5
AIA,2005,36.5,35.7
AIA,2006,36.6,35.7
AIA,2007,36.7,35.8
AIA,2008,36.8,35.9
AIA,2009,36.9,36
ATG,2007,47.2,45.1
ARG,1961,35.9,36
ARG,1962,35.8,36
ARG,1963,35.6,35.9
ARG,1964,35.6,35.9
ARG,1965,35.5,35.8
ARG,1966,35.5,35.8
ARG,1967,35.5,35.9
ARG,1968,35.6,35.9
ARG,1969,35.6,35.9
ARG,1970,35.5,36
ARG,1971,35.4,36
ARG,1972,35.3,36.1
ARG,1973,35.3,36.1
ARG,1974,35.2,36.2
ARG,1975,35.6,36.5
ARG,1976,36,36.8
ARG,1977,36.5,37.2
ARG,1978,36.9,37.5
ARG,1979,37.4,37.9
ARG,1980,37.9,38.3
ARG,1981,38.4,38.7
ARG,1982,38.9,39.1
ARG,1983,39.3,39.5
ARG,1984,39.7,39.9
ARG,1985,40.1,40.2
ARG,1986,40.6,40.6
ARG,1987,41.1,41
ARG,1988,41.6,41.4
ARG,1989,42,41.8
ARG,1990,42.2,42.1
ARG,1991,42.3,42.3
ARG,1992,42.3,42.5
ARG,1993,42.6,42.8
ARG,1994,43.2,43.2
ARG,1995,43.7,43.7
ARG,1996,44.3,44
ARG,1997,44.9,44.5
ARG,1998,45.3,44.8
ARG,1999,45.7,45.1
ARG,2000,46.1,45.3
ARG,2001,46.4,45.4
ARG,2002,46.4,45.4
ARG,2003,45.9,45
ARG,2004,45.1,44.4
ARG,2005,44.1,43.8
ARG,2006,43.1,43.1
ARG,2007,42.1,42.4
ARG,2008,41.3,41.7
ARG,2009,40.6,41.3
ARG,2010,39.9,40.7
ARG,2011,39.2,40.2
ARG,2012,38.6,39.8
ARG,2013,38.1,39.4
ARG,2014,37.7,39
ARG,2015,37.4,38.7
ARG,2016,37.3,38.6
ARG,2017,37.3,38.6
ARM,1988,31.2,45.1
ARM,1989,31.2,45.3
ARM,1990,32.1,45.9
ARM,1991,33.2,46.6
ARM,1992,34.4,47.3
ARM,1993,35.5,47.9
ARM,1994,36.7,48.6
ARM,1995,38,49.3
ARM,1996,39.1,49.9
ARM,1997,39.6,50.3
ARM,1998,40.2,50.7
ARM,1999,40.6,50.9
ARM,2000,40.2,50.7
ARM,2001,39.9,50.5
ARM,2002,39.3,50.2
ARM,2003,39.2,50
ARM,2004,38.8,49.8
ARM,2005,38.2,49.3
ARM,2006,37.5,48.9
ARM,2007,37.1,48.4
ARM,2008,36.5,47.9
ARM,2009,36.1,47.6
ARM,2010,35.9,47.4
ARM,2011,35.6,47.3
ARM,2012,36.2,47.5
ARM,2013,36.7,47.8
ARM,2014,37.2,48
ARM,2015,37.5,48.2
ARM,2016,37.6,48.2
AUS,1967,27.9,37.7
AUS,1968,27.8,38
AUS,1969,27.6,38.3
AUS,1970,27.4,38.5
AUS,1971,27.1,38.6
AUS,1972,26.9,38.7
AUS,1973,26.6,38.8
AUS,1974,26.3,38.9
AUS,1975,25.4,38.4
AUS,1976,25.8,38.8
AUS,1977,26.3,39.1
AUS,1978,26.7,39.5
AUS,1979,27.1,39.8
AUS,1980,27.5,40.2
AUS,1981,27.9,40.5
AUS,1982,27.7,41
AUS,1983,27.9,41.5
AUS,1984,28.1,41.9
AUS,1985,28.8,42.6
AUS,1986,28.8,42.9
AUS,1987,29.2,43.1
AUS,1988,29.5,43.4
AUS,1989,29.8,43.6
AUS,1990,29.4,44.1
AUS,1991,29.5,44.5
AUS,1992,29.5,45
AUS,1993,29.6,45.5
AUS,1994,29.6,45.9
AUS,1995,30.5,46.8
AUS,1996,30.8,46.7
AUS,1997,31,46.8
AUS,1998,31.4,47.3
AUS,1999,31.7,47.6
AUS,2000,32,48
AUS,2001,32,48.3
AUS,2002,31.9,48.2
AUS,2003,31.8,48.1
AUS,2004,31.8,48
AUS,2005,32.1,48.1
AUS,2006,32.2,48.1
AUS,2007,32.6,48
AUS,2008,32.9,47.9
AUS,2009,32.9,47.9
AUS,2010,32.9,48
AUS,2011,32.8,48.1
AUS,2012,32.7,48.2
AUS,2013,32.9,48.1
AUS,2014,33.1,48.1
AUS,2015,33.1,48
AUS,2016,33,47.9
AUT,1983,23.9,36.1
AUT,1984,23.7,36.4
AUT,1985,23.5,36.5
AUT,1986,23.4,36.8
AUT,1987,23.1,37
AUT,1988,23.7,37.9
AUT,1989,24.3,38.9
AUT,1990,24.8,39.8
AUT,1991,25.4,40.8
AUT,1992,26,41.7
AUT,1993,26.5,42.7
AUT,1994,27.4,43.9
AUT,1995,28,45
AUT,1996,27.5,44.5
AUT,1997,27.2,44.1
AUT,1998,27,43.9
AUT,1999,26.7,43.7
AUT,2000,26.6,44
AUT,2001,26.7,44.4
AUT,2002,26.9,44.8
AUT,2003,26.9,45.2
AUT,2004,26.9,45.6
AUT,2005,27,45.8
AUT,2006,27.5,46.4
AUT,2007,28,47.2
AUT,2008,28.2,47.3
AUT,2009,28.4,47.6
AUT,2010,28.2,47.9
AUT,2011,28.3,47.7
AUT,2012,28.2,47.8
AUT,2013,28.1,48.1
AUT,2014,28.1,47.6
AUT,2015,28.3,47.3
AUT,2016,28.4,47.2
AZE,1988,29.6,34
AZE,1989,29.8,34
AZE,1990,30,34.3
AZE,1991,30.2,34.7
AZE,1992,30.4,35.1
AZE,1993,30.6,35.5
AZE,1994,30.9,35.9
AZE,1995,30.9,36.1
AZE,1996,30.3,35.6
AZE,1997,29.7,35.2
AZE,1998,29.1,34.8
AZE,1999,28.5,34.3
AZE,2000,28,33.9
AZE,2001,27.4,33.7
AZE,2002,24.5,32.2
AZE,2003,22.7,31.2
AZE,2004,21.6,30.6
AZE,2005,21.4,30.5
AZE,2006,22.1,30.8
AZE,2007,22.7,31.2
AZE,2008,23.3,31.5
BHS,2001,44.7,50.9
BHS,2002,44.4,50.9
BHS,2003,44.2,50.9
BHS,2004,44,50.8
BHS,2005,43.9,50.7
BHS,2006,43.9,50.6
BHS,2007,43.9,50.5
BHS,2008,43.9,50.4
BHS,2009,43.9,50.4
BHS,2010,43.9,50.3
BHS,2011,44,50.2
BHS,2012,44,50
BHS,2013,44,49.9
BHR,2014,51.2,55.4
BGD,1964,29.3,32.9
BGD,1965,29.2,32.9
BGD,1966,29.1,32.8
BGD,1967,29,32.7
BGD,1968,28.9,32.7
BGD,1969,28.8,32.6
BGD,1970,29,32.9
BGD,1971,29.3,33.1
BGD,1972,29.4,33.3
BGD,1973,29.6,33.6
BGD,1974,29.9,33.9
BGD,1975,30.2,34.3
BGD,1976,30.6,34.8
BGD,1977,31,35.2
BGD,1978,30.7,35
BGD,1979,30.5,34.8
BGD,1980,30.4,34.7
BGD,1981,30.2,34.6
BGD,1982,30.1,34.5
BGD,1983,29.7,34
BGD,1984,29.6,34
BGD,1985,29.5,33.9
BGD,1986,29.7,34.2
BGD,1987,29.8,34.2
BGD,1988,29.9,34.3
BGD,1989,30.1,34.6
BGD,1990,30.3,34.7
BGD,1991,30.5,34.7
BGD,1992,30.8,35.1
BGD,1993,31.2,35.3
BGD,1994,31.6,35.6
BGD,1995,31.9,35.8
BGD,1996,32.3,36.1
BGD,1997,32.5,36.2
BGD,1998,32.8,36.3
BGD,1999,33,36.4
BGD,2000,33.3,36.5
BGD,2001,33.4,36.5
BGD,2002,33.5,36.6
BGD,2003,33.7,36.7
BGD,2004,33.9,36.7
BGD,2005,34,36.8
BGD,2006,34,36.7
BGD,2007,33.9,36.6
BGD,2008,33.9,36.5
BGD,2009,33.9,36.4
BGD,2010,33.9,36.3
BGD,2011,33.8,36.1
BGD,2012,33.7,36
BGD,2013,33.7,35.8
BGD,2014,33.6,35.7
BGD,2015,33.6,35.5
BGD,2016,33.6,35.4
BRB,1979,45,44.5
BRB,1980,45,44.4
BRB,1981,45.1,44.5
BRB,1982,45.2,44.5
BRB,1983,45.2,44.5
BRB,1984,45.2,44.5
BRB,1985,45.3,44.5
BRB,1986,45.3,44.5
BRB,1987,45.4,44.5
BRB,1988,45.4,44.5
BRB,1989,45.4,44.5
BRB,1990,45.5,44.5
BRB,1991,45.5,44.5
BRB,1992,45.6,44.5
BRB,1993,45.6,44.6
BRB,1994,45.7,44.6
BRB,1995,45.8,44.6
BRB,1996,45.8,44.7
BRB,1997,45.9,44.7
BRB,1998,46,44.8
BRB,1999,46.1,44.9
BRB,2000,46.1,45
BRB,2001,46.2,45.1
BRB,2002,46.3,45.1
BRB,2003,46.3,45.2
BRB,2004,46.4,45.3
BRB,2005,46.5,45.4
BRB,2006,46.5,45.5
BRB,2007,46.6,45.6
BRB,2008,46.6,45.6
BRB,2009,46.7,45.7
BRB,2010,46.8,45.7
BLR,1988,22.6,25.4
BLR,1989,22.6,25.3
BLR,1990,22.7,25.5
BLR,1991,23,25.8
BLR,1992,23.3,26.1
BLR,1993,23.6,26.4
BLR,1994,23.8,26.6
BLR,1995,24.1,26.9
BLR,1996,24.1,27.5
BLR,1997,24.3,28.2
BLR,1998,24.6,29.2
BLR,1999,24.7,29.8
BLR,2000,24.6,30.2
BLR,2001,24.5,30.3
BLR,2002,24.4,30.1
BLR,2003,24.2,29.7
BLR,2004,24,29.4
BLR,2005,24.1,29.3
BLR,2006,24.4,29.6
BLR,2007,24.5,29.8
BLR,2008,24.4,29.8
BLR,2009,24.5,29.8
BLR,2010,24.5,29.9
BLR,2011,24.5,30
BLR,2012,24.4,30.2
BLR,2013,24.3,30.4
BLR,2014,24,30.8
BLR,2015,23.9,31
BLR,2016,23.9,31.1
BEL,1979,23.5,39.4
BEL,1980,23.5,39.8
BEL,1981,23.5,40.2
BEL,1982,23.5,40.6
BEL,1983,23.6,41
BEL,1984,23.4,41.4
BEL,1985,23.2,41.9
BEL,1986,23.3,42.2
BEL,1987,23.3,42.6
BEL,1988,23.4,43
BEL,1989,23.5,43.4
BEL,1990,23.5,43.8
BEL,1991,23.5,44.3
BEL,1992,23.6,44.7
BEL,1993,24.3,44.8
BEL,1994,25.1,44.9
BEL,1995,25.5,45.3
BEL,1996,25.7,45.2
BEL,1997,25.7,45.4
BEL,1998,26.3,44.6
BEL,1999,26.6,43.9
BEL,2000,26.7,43.3
BEL,2001,26.7,42.2
BEL,2002,26.7,41.1
BEL,2003,26.5,40.1
BEL,2004,26.6,39.6
BEL,2005,26.3,39
BEL,2006,26,38.5
BEL,2007,25.9,38.1
BEL,2008,25.7,37.8
BEL,2009,25.7,37.6
BEL,2010,25.6,37.4
BEL,2011,25.6,37.2
BEL,2012,25.5,37
BEL,2013,25.6,36.9
BEL,2014,25.6,36.6
BEL,2015,25.6,36.5
BEL,2016,25.7,36.5
BLZ,1993,51.5,60
BLZ,1994,51.6,60
BLZ,1995,51.5,59.8
BLZ,1996,51.4,59.7
BLZ,1997,51.2,59.6
BLZ,1998,50.9,59.2
BLZ,1999,50.6,58.9
BLZ,2000,50.3,58.4
BLZ,2001,50.1,58
BLZ,2002,49.8,57.7
BLZ,2003,49.7,57.5
BLZ,2004,49.6,57.3
BLZ,2005,49.5,57.1
BLZ,2006,49.3,56.9
BLZ,2007,49.2,56.7
BLZ,2008,49.2,56.5
BLZ,2009,49.1,56.4
BEN,2002,41.9,42.5
BEN,2003,41.8,42.5
BEN,2004,42.5,43.2
BEN,2005,43.3,44
BEN,2006,44,44.7
BEN,2007,44.4,45
BEN,2008,44.6,45.3
BEN,2009,44.8,45.5
BEN,2010,44.8,45.4
BEN,2011,44.8,45.5
BEN,2012,45.1,45.8
BEN,2013,45.3,46
BEN,2014,45.5,46.3
BEN,2015,45.7,46.5
BTN,2003,40.5,41.3
BTN,2004,40.5,41.3
BTN,2005,40.5,41.2
BTN,2006,40.2,41
BTN,2007,40,40.7
BTN,2008,39.9,40.6
BTN,2009,39.7,40.5
BTN,2010,39.6,40.4
BTN,2011,39.5,40.3
BTN,2012,39.4,40.2
BTN,2013,39.3,40.1
BTN,2014,39.3,40
BTN,2015,39.2,40
BTN,2016,39.2,40
BTN,2017,39.1,40
BOL,1990,46.8,47
BOL,1991,47.2,47.2
BOL,1992,47.6,47.5
BOL,1993,48.3,48
BOL,1994,49.1,48.4
BOL,1995,49.8,48.9
BOL,1996,50.6,49.4
BOL,1997,51.3,49.8
BOL,1998,51.9,50.3
BOL,1999,52.6,50.6
BOL,2000,53.1,50.9
BOL,2001,53.1,50.8
BOL,2002,52.9,50.6
BOL,2003,52.3,50.1
BOL,2004,51.8,49.7
BOL,2005,51.3,49.3
BOL,2006,50.3,48.6
BOL,2007,49.1,47.7
BOL,2008,47.6,46.7
BOL,2009,46.3,45.8
BOL,2010,45.3,45
BOL,2011,44.3,44.2
BOL,2012,43.9,43.7
BOL,2013,43.7,43.3
BOL,2014,43.3,42.9
BOL,2015,42.8,42.6
BOL,2016,42.3,42.3
BOL,2017,42.1,42.1
BIH,2001,38.7,45.6
BIH,2002,38.9,45.8
BIH,2003,39.2,45.9
BIH,2004,39.5,46
BIH,2005,39.6,46.2
BIH,2006,39.7,46.3
BIH,2007,39.8,46.4
BIH,2008,39.7,46.4
BIH,2009,39.7,46.4
BIH,2010,39.6,46.4
BIH,2011,39.5,46.4
BIH,2012,39.5,46.4
BIH,2013,39.5,46.5
BIH,2014,39.5,46.4
BIH,2015,39.4,46.4
BWA,1985,56.9,56.9
BWA,1986,57,57.1
BWA,1987,57.2,57.2
BWA,1988,57.3,57.3
BWA,1989,57.3,57.4
BWA,1990,57.4,57.5
BWA,1991,57.5,57.6
BWA,1992,57.6,57.7
BWA,1993,57.7,57.8
BWA,1994,57.7,57.8
BWA,1995,57.9,57.9
BWA,1996,58.1,58
BWA,1997,58.2,58.2
BWA,1998,58.3,58.3
BWA,1999,58.5,58.4
BWA,2000,58.7,58.5
BWA,2001,58.8,58.6
BWA,2002,58.9,58.7
BWA,2003,58.8,58.5
BWA,2004,58.7,58.4
BWA,2005,58.7,58.3
BWA,2006,58.8,58.4
BWA,2007,58.9,58.6
BWA,2008,59.1,58.7
BWA,2009,59.2,58.8
BWA,2010,59.3,58.9
BRA,1960,49.4,55.6
BRA,1961,49.5,55.7
BRA,1962,49.6,55.9
BRA,1963,49.6,56.1
BRA,1964,49.7,56.3
BRA,1965,49.8,56.5
BRA,1966,49.9,56.6
BRA,1967,50,56.9
BRA,1968,50,57
BRA,1969,50.2,57.2
BRA,1970,50.2,57.4
BRA,1971,50.1,57.5
BRA,1972,50,57.6
BRA,1973,50,57.7
BRA,1974,49.9,57.7
BRA,1975,50.5,58.1
BRA,1976,51.2,58.4
BRA,1977,51.5,58.5
BRA,1978,51.6,58.5
BRA,1979,51.6,58.4
BRA,1980,51.6,58.4
BRA,1981,51.6,58.4
BRA,1982,51.7,58.5
BRA,1983,51.8,58.6
BRA,1984,51.6,58.6
BRA,1985,51.5,58.7
BRA,1986,52.2,59.1
BRA,1987,53,59.7
BRA,1988,53.9,60.2
BRA,1989,54.3,60.4
BRA,1990,53.8,60.2
BRA,1991,53.4,59.9
BRA,1992,53,59.6
BRA,1993,53,59.8
BRA,1994,53,59.8
BRA,1995,53,59.9
BRA,1996,53.1,59.9
BRA,1997,53,59.9
BRA,1998,52.8,59.8
BRA,1999,52.5,59.6
BRA,2000,52.1,59.4
BRA,2001,51.8,59.2
BRA,2002,51.3,58.9
BRA,2003,50.7,58.6
BRA,2004,49.8,58.3
BRA,2005,49.2,58
BRA,2006,48.8,57.2
BRA,2007,47.9,56.7
BRA,2008,47.2,56.1
BRA,2009,46.7,55.6
BRA,2010,46.3,55.5
BRA,2011,45.9,55.4
BRA,2012,45.6,54.9
BRA,2013,45,55
BRA,2014,45,53.8
BRA,2015,45.3,53.6
BRA,2016,46.2,53.6
BRA,2017,46.5,53.7
BRN,1981,51.8,49.8
BGR,1989,29,35
BGR,1990,29.2,35.1
BGR,1991,29.6,35.1
BGR,1992,30,35.3
BGR,1993,30.6,35.5
BGR,1994,31.1,35.7
BGR,1995,31.5,35.8
BGR,1996,31.7,35.8
BGR,1997,31.8,35.9
BGR,1998,31.7,35.9
BGR,1999,31.6,35.8
BGR,2000,31.6,35.9
BGR,2001,31.8,36.1
BGR,2002,32.1,36.2
BGR,2003,32.2,36.2
BGR,2004,32.3,36.3
BGR,2005,32.4,36.2
BGR,2006,32.5,36.3
BGR,2007,32.5,36.4
BGR,2008,32.6,36.4
BGR,2009,32.7,36.5
BGR,2010,33,36.5
BGR,2011,33.3,36.7
BGR,2012,33.6,36.8
BGR,2013,33.9,36.8
BGR,2014,34.2,36.9
BGR,2015,34.4,37
BGR,2016,34.5,37
BFA,1994,46.1,46.4
BFA,1995,46,46.4
BFA,1996,46,46.4
BFA,1997,46,46.5
BFA,1998,46,46.5
BFA,1999,45.6,46
BFA,2000,45.1,45.6
BFA,2001,44.6,45
BFA,2002,44.1,44.6
BFA,2003,43.7,44.1
BFA,2004,43.1,43.5
BFA,2005,42.5,42.9
BFA,2006,41.9,42.3
BFA,2007,41.3,41.7
BFA,2008,40.7,41.1
BFA,2009,40.2,40.4
BFA,2010,39.7,40
BFA,2011,39.2,39.5
BFA,2012,38.7,39
BFA,2013,38.3,38.5
BFA,2014,37.8,38
BDI,1992,37.3,38
BDI,1993,37.5,38.3
BDI,1994,37.7,38.5
BDI,1995,37.9,38.7
BDI,1996,38.2,38.9
BDI,1997,38.4,39.2
BDI,1998,38.6,39.5
BDI,1999,38.4,39.1
BDI,2000,38.1,38.8
BDI,2001,37.9,38.5
BDI,2002,37.6,38.3
BDI,2003,37.3,38
BDI,2004,37,37.6
BDI,2005,36.7,37.4
BDI,2006,36.4,37
BDI,2007,36.5,37.1
BDI,2008,36.6,37.2
BDI,2009,36.6,37.3
BDI,2010,36.7,37.4
BDI,2011,36.8,37.5
BDI,2012,36.9,37.6
BDI,2013,37,37.7
KHM,1997,36.7,37.6
KHM,1998,36.6,37.5
KHM,1999,36.5,37.3
KHM,2000,36.3,37.2
KHM,2001,36.2,37
KHM,2002,36,36.9
KHM,2003,35.9,36.7
KHM,2004,35.7,36.5
KHM,2005,35.5,36.4
KHM,2006,35.4,36.3
KHM,2007,35.2,36.1
KHM,2008,35.1,36
KHM,2009,34.8,35.7
KHM,2010,34.5,35.4
KHM,2011,34.2,35.1
KHM,2012,33.9,34.9
CMR,1996,42.6,42.5
CMR,1997,42.5,42.5
CMR,1998,42.5,42.5
CMR,1999,42.6,42.6
CMR,2000,42.5,42.6
CMR,2001,42.6,42.7
CMR,2002,42.6,42.8
CMR,2003,42.7,42.8
CMR,2004,42.7,42.8
CMR,2005,42.8,42.8
CMR,2006,42.8,42.9
CMR,2007,42.8,42.9
CMR,2008,43,43
CMR,2009,43.1,43.1
CMR,2010,43.2,43.2
CMR,2011,43.4,43.3
CMR,2012,43.5,43.4
CMR,2013,43.6,43.6
CMR,2014,43.7,43.7
CAN,1971,32.2,41
CAN,1972,31.1,40.9
CAN,1973,30.4,40.6
CAN,1974,29.7,40.1
CAN,1975,29.3,39.6
CAN,1976,28.3,41.1
CAN,1977,27.4,40.6
CAN,1978,27.5,40.7
CAN,1979,27.2,40.3
CAN,1980,27.3,40.2
CAN,1981,28.1,39.8
CAN,1982,27.9,41.1
CAN,1983,28.4,42
CAN,1984,28.4,42
CAN,1985,28.2,41.8
CAN,1986,28.2,41.6
CAN,1987,28.2,41.3
CAN,1988,27.8,41.2
CAN,1989,27.7,41.3
CAN,1990,28.2,42
CAN,1991,28.5,42.7
CAN,1992,29,43.3
CAN,1993,29,43.5
CAN,1994,28.8,44.6
CAN,1995,29.3,44.1
CAN,1996,29.8,44.7
CAN,1997,29.7,45.4
CAN,1998,30.5,46.5
CAN,1999,30.7,46
CAN,2000,31,46.2
CAN,2001,31,46.2
CAN,2002,31,46.2
CAN,2003,31,46.2
CAN,2004,31.3,46.7
CAN,2005,31,46.2
CAN,2006,30.9,46.1
CAN,2007,31.1,46.5
CAN,2008,31,46.2
CAN,2009,31,46.4
CAN,2010,31.2,47
CAN,2011,30.9,46.2
CAN,2012,31,46.3
CAN,2013,31.3,46.8
CAN,2014,30.8,46
CAN,2015,30.7,45.7
CAN,2016,30.4,45.4
CPV,1999,49.6,50.3
CPV,2000,49.7,50.4
CPV,2001,49.8,50.4
CPV,2002,49.7,50.4
CPV,2003,49.5,50.2
CPV,2004,49.2,49.9
CPV,2005,48.9,49.6
CPV,2006,48.6,49.2
CPV,2007,48.3,48.9
CPV,2008,48.3,48.9
CPV,2009,48.2,48.9
CPV,2010,48.1,48.9
CPV,2011,48.1,48.8
CPV,2012,48,48.7
CPV,2013,47.9,48.7
CPV,2014,47.9,48.7
CPV,2015,47.8,48.6
CAF,1992,51.4,52.2
CAF,1993,51.2,52.1
CAF,1994,51.1,51.9
CAF,1995,51,51.8
CAF,1996,50.8,51.7
CAF,1997,50.6,51.5
CAF,1998,50.5,51.3
CAF,1999,50.4,51.2
CAF,2000,50.2,51.1
CAF,2001,50,50.9
CAF,2002,49.9,50.8
CAF,2003,49.8,50.6
CAF,2004,49.8,50.7
CAF,2005,49.9,50.8
CAF,2006,50.3,51.2
CAF,2007,50.6,51.6
CAF,2008,51,51.9
TCD,2003,40.2,40.5
TCD,2004,40.3,40.7
TCD,2005,40.4,40.9
TCD,2006,40.6,41.1
TCD,2007,40.8,41.3
TCD,2008,41,41.5
TCD,2009,41.1,41.7
TCD,2010,41.3,41.8
TCD,2011,41.5,42
CHL,1968,44.5,47.9
CHL,1969,44.6,48.1
CHL,1970,44.7,48.3
CHL,1971,44.9,48.5
CHL,1972,45.1,48.8
CHL,1973,45.3,49.1
CHL,1974,45.5,49.4
CHL,1975,45.6,49.7
CHL,1976,45.8,49.9
CHL,1977,45.9,50.2
CHL,1978,46.2,50.5
CHL,1979,46.4,50.8
CHL,1980,46.7,51
CHL,1981,46.9,51.2
CHL,1982,47.2,51.5
CHL,1983,47.4,51.8
CHL,1984,47.6,52
CHL,1985,47.9,52.3
CHL,1986,48.1,52.6
CHL,1987,48.3,52.8
CHL,1988,48.3,52.8
CHL,1989,48.2,52.7
CHL,1990,48,52.7
CHL,1991,47.8,52.2
CHL,1992,47.6,51.8
CHL,1993,47.9,52.2
CHL,1994,48.2,52.5
CHL,1995,48.2,52.6
CHL,1996,48.2,52.6
CHL,1997,48.4,52.7
CHL,1998,48.5,52.8
CHL,1999,48.5,53.1
CHL,2000,48.5,53.3
CHL,2001,48.2,53
CHL,2002,48,52.7
CHL,2003,47.8,52.4
CHL,2004,47.2,51.9
CHL,2005,46.7,51.4
CHL,2006,46.2,50.9
CHL,2007,46,51.1
CHL,2008,45.8,51.3
CHL,2009,45.6,51.6
CHL,2010,45.3,51.3
CHL,2011,45.1,51.1
CHL,2012,44.9,50.9
CHL,2013,44.7,50.8
CHL,2014,44.8,51
CHL,2015,44.9,51.3
CHN,1978,28.4,30.8
CHN,1979,28.3,30.8
CHN,1980,28.2,30.7
CHN,1981,28,30.7
CHN,1982,27.6,30.7
CHN,1983,27.5,30.7
CHN,1984,27.7,31
CHN,1985,28.2,31.3
CHN,1986,29.1,31.9
CHN,1987,29.9,32.5
CHN,1988,30.9,33.1
CHN,1989,31.6,33.7
CHN,1990,32.2,34.4
CHN,1991,32.8,35
CHN,1992,33.8,35.7
CHN,1993,34.7,36.4
CHN,1994,35.4,37.1
CHN,1995,35.8,37.6
CHN,1996,35.9,38.1
CHN,1997,36.3,38.6
CHN,1998,36.8,39.2
CHN,1999,37.6,39.8
CHN,2000,38.6,40.5
CHN,2001,39.8,41.2
CHN,2002,41,41.9
CHN,2003,41.5,42.8
CHN,2004,42.1,43.6
CHN,2005,42.4,44.2
CHN,2006,42.7,44.7
CHN,2007,43.1,45.1
CHN,2008,43.2,45.6
CHN,2009,43.2,45.9
CHN,2010,43,46.2
CHN,2011,42.8,46.5
CHN,2012,41.9,46.6
CHN,2013,40.9,46.8
CHN,2014,41.1,46.7
CHN,2015,41.2,46.7
COL,1970,50.3,50.3
COL,1971,50.4,50.4
COL,1972,50.4,50.5
COL,1973,50.5,50.6
COL,1974,50.5,50.7
COL,1975,50.6,50.9
COL,1976,50.7,51
COL,1977,50.8,51.1
COL,1978,50.8,51.2
COL,1979,50.8,51.3
COL,1980,50.9,51.3
COL,1981,50.9,51.4
COL,1982,50.9,51.4
COL,1983,50.8,51.5
COL,1984,50.8,51.6
COL,1985,50.9,51.7
COL,1986,50.9,51.7
COL,1987,50.9,51.7
COL,1988,50.9,51.8
COL,1989,51,51.8
COL,1990,51,51.8
COL,1991,51.1,51.9
COL,1992,51.2,52
COL,1993,51.5,52.2
COL,1994,51.8,52.4
COL,1995,51.9,52.4
COL,1996,52,52.5
COL,1997,52.1,52.6
COL,1998,52.1,52.8
COL,1999,52.1,52.9
COL,2000,52,53
COL,2001,51.9,53.1
COL,2002,51.6,53.2
COL,2003,51.1,53
COL,2004,51.2,53.1
COL,2005,51,53.2
COL,2006,51.3,53.3
COL,2007,51.5,53.5
COL,2008,51.1,52.9
COL,2009,50.5,52.3
COL,2010,49.8,51.7
COL,2011,49.7,51.6
COL,2012,49.4,51.5
COL,2013,49.2,51.6
COL,2014,48.8,51.2
COL,2015,48.2,51
COL,2016,47.9,50.8
COL,2017,47.9,50.8
COM,2004,54.3,54.7
COM,2005,54.3,54.8
COM,2006,54,54.6
COM,2007,53.7,54.3
COM,2008,53.5,54.1
COM,2009,53.3,53.9
COM,2010,53,53.6
COM,2011,52.7,53.3
COM,2012,52.5,53
COM,2013,52.2,52.8
COG,2005,46.1,45.9
COG,2006,46.2,46.1
COG,2007,46.4,46.2
COG,2008,46.5,46.5
COG,2009,46.6,46.6
COG,2010,46.8,46.8
COG,2011,47,47
COD,2004,42.1,42.3
COD,2005,42.2,42.4
